科目名,キャンパス,担当者名,授業実施形態,教室,曜日時限,開講場所
フランス語インテンシブ３FA,湘南藤沢,"宮代 康丈, ヴィアート， クロエ, デュレンベルジェ， ヴァンサン, 常盤 僚子",対面授業（主として対面授業）,"火2:ο15, 水2:ι22, 木3:ε15, 金1:ι22",火2/水2/木3/金1,SFC
中国語インテンシブ２CA,湘南藤沢,"華 金玲, 佐々木 聡, 楊 寧, リュウ ロ",対面授業（主として対面授業）,"月2:ε16, 火1:ε16, 水2:κ17, 金1:ι12",月2/火1/水2/金1,SFC
フランス語ベーシック２A,湘南藤沢,"山根 祐佳, マレシャル， ベアトリス",対面授業（主として対面授業）,"木3:κ22, 金3:λ16",木3/金3,SFC
研究会Ｂ,湘南藤沢,土屋 大洋,対面授業（主として対面授業）,κ17,月4,SFC
中国語ベーシック２CB,湘南藤沢,"辛 孟軻, 王 慧琴",対面授業（主として対面授業）,"月4:λ23, 水4:ι12",月4/水4,SFC
朝鮮語インテンシブ１,湘南藤沢,"高木 丈也, 金 南听, 徐 旻廷, 柳町 功",対面授業（主として対面授業）,"火2:ι12, 水2:ε16, 木2:κ12, 金1:κ21",火2/水2/木2/金1,SFC
朝鮮語インテンシブ２,湘南藤沢,"高木 丈也, 金 南听, 徐 旻廷",対面授業（主として対面授業）,"月3:λ24, 水2:ε15, 水3:ε15, 木3:κ13","月3/水2,3/木3",SFC
中国語ベーシック２CA,湘南藤沢,"辛 孟軻, 韓 氷",対面授業（主として対面授業）,"月3:λ23, 水4:ι13",月3/水4,SFC
ドイツ語スキル,湘南藤沢,クンスト， ダグマー,対面授業（主として対面授業）,κ13,月3,SFC
日本語スキル１Ｃ,湘南藤沢,山崎 哲,対面授業（主として対面授業）,ε23,金2,SFC
日本語スキル２Ｗ,湘南藤沢,山崎 哲,対面授業（主として対面授業）,ε23,金1,SFC
マレー・インドネシア語インテンシブ１,湘南藤沢,"二重作 和代, サントーソ， ペトルス, バンバン， ルディアント, フロレンティナ， エリカ Ａ．",対面授業（主として対面授業）,"月1:ε24, 火2:ε24, 水1:κ21, 木2:ε24",月1/火2/水1/木2,SFC
マレー・インドネシア語インテンシブ２,湘南藤沢,"野中 葉, サントーソ， ペトルス, 二重作 和代, フロレンティナ， エリカ Ａ．",対面授業（主として対面授業）,"火2:ε23, 水2:κ21, 木1:ε24, 金2:ι16",火2/水2/木1/金2,SFC
ドイツ語インテンシブ１GA,湘南藤沢,"マイヤー， アンドレアス, 小笠原 藤子, 中川 純子, 山田・クロッツ， マティアス　ダニエル",対面授業（主として対面授業）,"月1:κ13, 火2:κ17, 水1:κ16, 金2:κ14",月1/火2/水1/金2,SFC
スペイン語インテンシブ２,湘南藤沢,"藤田 護, ガルシア　ベルナル， カルメン, 小波津 ホセ, 新谷 ロクサナ",対面授業（主として対面授業）,"火1:λ18, 火2:λ18, 水1:λ14, 木2:λ16","火1,2/水1/木2",SFC
朝鮮語ベーシック１KA,湘南藤沢,"徐 旻廷, 中島 仁",対面授業（主として対面授業）,"月4:λ24, 水4:ε11",月4/水4,SFC
フランス語インテンシブ２FB,湘南藤沢,"澁谷 与文, ガイヤル， ニコラ, マレシャル， ベアトリス, 余語 毅憲",対面授業（主として対面授業）,"火2:ι13, 水2:ι21, 木2:λ17, 金2:λ16",火2/水2/木2/金2,SFC
スペイン語インテンシブ１,湘南藤沢,"新谷 ロクサナ, 小波津 ホセ, 手塚 進, 藤田 護",対面授業（主として対面授業）,"水1:λ16, 水2:λ16, 木2:ο15, 金1:λ17","水1,2/木2/金1",SFC
スペイン語スキルA,湘南藤沢,与那嶺 ディエゴフェルナンド,対面授業（主として対面授業）,ι17,火1,SFC
ドイツ語スキル,湘南藤沢,ホイサーマン， ペーター,対面授業（主として対面授業）,κ15,金3,SFC
ドイツ語スキル,湘南藤沢,ホイサーマン， ペーター,対面授業（主として対面授業）,κ15,金4,SFC
ドイツ語スキル,湘南藤沢,マイヤー， アンドレアス,対面授業（主として対面授業）,κ15,火3,SFC
日本語スキル１W,湘南藤沢,伴野 崇生,対面授業（主として対面授業）,ο16,水2,SFC
フランス語スキル(フランス語と市民性),湘南藤沢,倉舘 健一,対面授業（主として対面授業）,ε15,火4,SFC
中国語スキル(検定),湘南藤沢,王 慧琴,対面授業（主として対面授業）,ι12,水5,SFC
中国語スキル(会話),湘南藤沢,華 金玲,対面授業（主として対面授業）,ι18,火3,SFC
プロジェクト英語Ａ(Translation),湘南藤沢,ワイマン， ウォルター,対面授業（主として対面授業）,ε12,水1,SFC
アラビア語インテンシブ１,湘南藤沢,"アルマンスール， アフマド, 植村 さおり, 兼定 愛",対面授業（主として対面授業）,"火2:λ24, 水1:ε11, 木2:κ15, 金2:ε15",火2/水1/木2/金2,SFC
朝鮮語スキル(多文化),湘南藤沢,許 秦,対面授業（主として対面授業）,λ16,月4,SFC
プロジェクト英語Ａ(Presentation),湘南藤沢,ハースト， チャールズ,対面授業（主として対面授業）,ι17,月3,SFC;その他
プロジェクト英語ＣEC03(Writing)(GIGA/GG/GI),湘南藤沢,ホン， トゥアン,対面授業（主として対面授業）,ο18,火2,SFC
プロジェクト英語Ｂ(Writing),湘南藤沢,太田 理津子,対面授業（主として対面授業）,κ22,水1,SFC;その他
プロジェクト英語ＡEA03(Writing),湘南藤沢,ホン， トゥアン,対面授業（主として対面授業）,ο15,水2,SFC
プロジェクト英語ＡEA03(Presentation),湘南藤沢,ボンジー， アラーナ Ｒ．,対面授業（主として対面授業）,κ22,金2,SFC;その他
マレー・インドネシア語スキル(会話),湘南藤沢,サントーソ， ペトルス,対面授業（主として対面授業）,ε24,月3,SFC
アラビア語スキル,湘南藤沢,アルマンスール， アフマド,対面授業（主として対面授業）,ε12,水4,SFC
中国語スキル(文芸),湘南藤沢,韓 氷,対面授業（主として対面授業）,ι13,水3,SFC
プロジェクト英語Ｂ(Translation),湘南藤沢,ワイマン， ウォルター,対面授業（主として対面授業）,ι15,火3,SFC
中国語スキル(日中文化比較),湘南藤沢,宮本 大輔,対面授業（主として対面授業）,ι13,月3,SFC
朝鮮語スキル(リスニング),湘南藤沢,徐 旻廷,対面授業（主として対面授業）,ε16,水4,SFC
アラビア語スキル,湘南藤沢,ジャームース， ラーウィヤ,対面授業（主として対面授業）,λ18,金3,SFC
プロジェクト英語Ａ(Listening),湘南藤沢,ワイマン， ウォルター,対面授業（主として対面授業）,ι15,火2,SFC
プロジェクト英語Ｂ(Writing),湘南藤沢,ヤナギ， ルスワティ,対面授業（主として対面授業）,κ17,金3,SFC
プロジェクト英語ＡEA02(Presentation),湘南藤沢,グレイ， ジョージ,対面授業（主として対面授業）,ο11,水1,SFC
プロジェクト英語Ｂ(Oral Listening),湘南藤沢,オルファーズ， キース,対面授業（主として対面授業）,κ14,木2,SFC
プロジェクト英語ＣEC03(Heavy Metal)(GIGA/GG/GI),湘南藤沢,ヘニグマン， デイビッド,対面授業（主として対面授業）,ο18,金1,SFC
プロジェクト英語Ｂ(Project),湘南藤沢,山田 彬尭,対面授業（主として対面授業）,λ16,月2,SFC
プロジェクト英語Ａ(Reading),湘南藤沢,クベロ， ブライアン,対面授業（主として対面授業）,ο18,木1,SFC
日本語スキル２Ｃ,湘南藤沢,伴野 崇生,対面授業（主として対面授業）,λ14,火3,SFC
プロジェクト英語ＡEA01(Translation),湘南藤沢,狩俣 恵美,対面授業（主として対面授業）,κ16,木2,SFC
アラビア語スキル,湘南藤沢,山本 薫,対面授業（主として対面授業）,ι15,金2,SFC
プロジェクト英語Ｂ(Project),湘南藤沢,寺本 羽衣,対面授業（主として対面授業）,ε13,月3,SFC
プロジェクト英語Ａ(Presentation),湘南藤沢,ランド， ネリダ,対面授業（主として対面授業）,ι17,火5,SFC
プロジェクト英語ＢEB01(Writing),湘南藤沢,クベロ， ブライアン,対面授業（主として対面授業）,ε24,水1,SFC
プロジェクト英語ＡEA01(Listening),湘南藤沢,ベデロ， サイモン,対面授業（主として対面授業）,ο18,水2,SFC
スペイン語スキルB,湘南藤沢,高木 和子,対面授業（主として対面授業）,λ14,木2,SFC
プロジェクト英語Ｃ(Project)(GIGA/GG/GI),湘南藤沢,ボンジー， アラーナ Ｒ．,対面授業（主として対面授業）,ι16,火4,SFC;その他
プロジェクト英語Ｂ(Presentation),湘南藤沢,ランド， ネリダ,対面授業（主として対面授業）,ι17,火4,SFC
プロジェクト英語Ｃ(Translation)(GIGA/GG/GI),湘南藤沢,狩俣 恵美,対面授業（主として対面授業）,κ16,木3,SFC
プロジェクト英語Ｃ(Project)(GIGA/GG/GI),湘南藤沢,ベデロ， サイモン,対面授業（主として対面授業）,ο18,水1,SFC
心身ウェルネス【学期前半】(GIGA/GG/GI),湘南藤沢,"森 さち子, 黒川 隆徳, 島津 明人, 矢作 尚久",対面授業（主として対面授業）,κ23,月3,SFC
心身ウェルネス【学期前半】,湘南藤沢,"森 さち子, 小野田 直子, 貞安 元, 林 公輔, 矢作 尚久, 山内 慶太",対面授業（主として対面授業）,ι11,月3,SFC
プロジェクト英語Ｂ(Discussion/Presentation),湘南藤沢,狩野 みき,対面授業（主として対面授業）,ι14,火3,SFC;その他
プロジェクト英語ＢEB02(Critical Thinking),湘南藤沢,狩野 みき,対面授業（主として対面授業）,ι14,火2,SFC
プロジェクト英語ＢEB02(Writing),湘南藤沢,太田 理津子,対面授業（主として対面授業）,ο15,金1,SFC;その他
プロジェクト英語Ｂ(Writing),湘南藤沢,太田 理津子,対面授業（主として対面授業）,ο15,金2,SFC;その他
プロジェクト英語ＣEC01(Writing)(GIGA/GG/GI),湘南藤沢,太田 理津子,対面授業（主として対面授業）,κ22,水2,SFC;その他
プロジェクト英語Ｃ(Presentation)(GIGA/GG/GI),湘南藤沢,石渕 理恵子,対面授業（主として対面授業）,κ16,月3,SFC
プロジェクト英語Ｃ(Listening)(GIGA/GG/GI),湘南藤沢,ベデロ， サイモン,対面授業（主として対面授業）,ι16,火2,SFC
プロジェクト英語Ｃ(Presentation)(GIGA/GG/GI),湘南藤沢,ランド， ネリダ,対面授業（主として対面授業）,ι17,火3,SFC
プロジェクト英語Ｃ(Subcultures)(GIGA/GG/GI),湘南藤沢,ヘニグマン， デイビッド,対面授業（主として対面授業）,ο18,金2,SFC
プロジェクト英語Ｂ(Listening + Writing),湘南藤沢,サザーランド， サラ,対面授業（主として対面授業）,ι14,木3,SFC
言語とヒューマニティ,湘南藤沢,國枝 孝弘,対面授業（主として対面授業）,ι23,木2,SFC
プロジェクト英語Ｂ(Listening),湘南藤沢,中浜 優子,対面授業（主として対面授業）,λ24,木3,SFC
プロジェクト評価論,湘南藤沢,藤田 元信,対面授業（主として対面授業）,ε11,金3,SFC
エネルギー環境論,湘南藤沢,有野 洋輔,対面授業（主として対面授業）,τ12,金2,SFC
マスコミュニケーション【学期後半】,湘南藤沢,渡辺 将人,対面授業（主として対面授業）,κ18,"火2,3",SFC
プロジェクト英語Ｃ(Project)(GIGA/GG/GI),湘南藤沢,寺本 羽衣,対面授業（主として対面授業）,ε13,月4,SFC
創造システム理論,湘南藤沢,井庭 崇,対面授業（主として対面授業）,κ12,金1,SFC
外交と戦略(GIGA/GG),湘南藤沢,北川 敬三,対面授業（主として対面授業）,κ11,月1,SFC
芸術と科学,湘南藤沢,脇田 玲,対面授業（主として対面授業）,Ω21,月4,SFC
科学史,湘南藤沢,内藤 泰宏,対面授業（主として対面授業）,Ω12,金2,SFC
社会保障政策（医療・介護）,湘南藤沢,佐藤 豪竜,対面授業（主として対面授業）,τ11,火3,SFC
ミクロ経済２,湘南藤沢,飯島 大邦,オンライン授業（主としてリアルタイム形式）,,火1,その他
国際開発論(GIGA/GG),湘南藤沢,中室 牧子,対面授業（主として対面授業）,κ22,火3,その他
国際金融論,湘南藤沢,和田 龍磨,対面授業（主として対面授業）,Ω11,月2,SFC
国際企業論【学期前半】,湘南藤沢,琴坂 将広,対面授業（主として対面授業）,Ω11,"月3,4",SFC;その他
研究会Ａ,湘南藤沢,小林 博人,対面授業（主として対面授業）,ν棟-DNPﾊｳｽ,"月5,6",SFC;その他
サブカルチャーと社会認識,湘南藤沢,川田 健,対面授業（主として対面授業）,Ω11,金4,SFC
社会動態論【学期前半】,湘南藤沢,木原 盾,対面授業（主として対面授業）,λ17,"火1,2",SFC
まちづくり論,湘南藤沢,飯盛 義徳,対面授業（主として対面授業）,Ω11,火3,SFC
近代史,湘南藤沢,小熊 英二,対面授業（主として対面授業）,λ12,木1,その他
近代思想の世界,湘南藤沢,小熊 英二,オンライン授業（主としてリアルタイム形式）,,水2,その他
ゲーム理論,湘南藤沢,小澤 太郎,対面授業（主として対面授業）,Ω11,火1,SFC
国際関係論,湘南藤沢,福島 康仁,対面授業（主として対面授業）,ι23,月3,SFC
国際コミュニケーション,湘南藤沢,金 美林,対面授業（主として対面授業）,ε17,木2,SFC
都市計画とまちづくり【学期後半】,湘南藤沢,石山 さつき,対面授業（主として対面授業）,τ11,"金2,3",SFC
現代政治論(GIGA/GG),湘南藤沢,田中 浩一郎,対面授業（主として対面授業）,κ23,水1,SFC
基礎分子生物学４【学期後半】,湘南藤沢,内藤 泰宏,オンライン授業（主としてオンデマンド形式）,,土他,その他
地域と文化（アジア・大洋州）(GIGA/GG),湘南藤沢,サントーソ， ペトルス,対面授業（主として対面授業）,ε23,火3,SFC
生命と知能の進化,湘南藤沢,冨田 勝,オンライン授業（主としてリアルタイム形式）,,火3,その他
歴史と文明,湘南藤沢,鶴岡 路人,対面授業（主として対面授業）,ο11,木2,SFC;その他
研究会Ｂ(2),湘南藤沢,小熊 英二,対面授業（主として対面授業）,"λ23, λ25",木4,SFC
インターネットの設計と運用【学期後半】,湘南藤沢,中村 修,対面授業（主として対面授業）,τ12,"月4,5",SFC
ミクロ経済１,湘南藤沢,荒川 潔,対面授業（主として対面授業）,Ω11,火2,SFC
基礎分子生物学３【学期前半】,湘南藤沢,内藤 泰宏,オンライン授業（主としてオンデマンド形式）,,土他,その他
開発とローカリズム(GIGA/GG),湘南藤沢,藤田 護,対面授業（主として対面授業）,ο11,月2,SFC
研究会Ａ,湘南藤沢,牛山 潤一,対面授業（主として対面授業）,,"金1,2",その他
行政法演習,湘南藤沢,長谷川 福造,対面授業（主として対面授業）,ε12,金4,SFC;その他
情報通信セキュリティとプライバシー,湘南藤沢,武田 圭史,対面授業（主として対面授業）,ε11,木2,SFC
宗教と現代社会,湘南藤沢,"藁谷 郁美, 鈴木 無二",対面授業（主として対面授業）,ε22,金4,SFC
刑法,湘南藤沢,上田 正基,対面授業（主として対面授業）,θ,月3,SFC
情報法(GIGA/GG),湘南藤沢,新保 史生,対面授業（主として対面授業）,ε21,火3,SFC
ネットワーク産業論【学期前半】(GIGA/GG),湘南藤沢,國領 二郎,対面授業（主として対面授業）,ο12,"金4,5",SFC
ポピュレーションダイナミクス【学期後半】,湘南藤沢,木原 盾,対面授業（主として対面授業）,λ17,"火1,2",SFC
環境政策,湘南藤沢,和田 直樹,対面授業（主として対面授業）,ε21,月2,SFC;その他
政策立案論,湘南藤沢,石川 光泰,対面授業（主として対面授業）,κ11,金2,SFC;その他
研究会Ａ,湘南藤沢,宮垣 元,対面授業（主として対面授業）,ι11,"火4,5",SFC;その他
リフレクティブデザイン,湘南藤沢,加藤 文俊,対面授業（主として対面授業）,ε21,火2,SFC
韓国社会論,湘南藤沢,柳町 功,対面授業（主として対面授業）,κ12,木1,SFC
デザインと情報技術(GIGA/GI),湘南藤沢,"ラロ， サミュエル, 堀田 憲祐",対面授業（主として対面授業）,κ22,月2,SFC
比較体制論,湘南藤沢,廣瀬 陽子,対面授業（主として対面授業）,ε22,火2,SFC
英語コンテンツ,湘南藤沢,ボンジー， アラーナ Ｒ．,対面授業（主として対面授業）,ι16,火3,SFC
財政政策（国家）,湘南藤沢,金子 憲,対面授業（主として対面授業）,λ16,火3,SFC
財政政策（地方政府）,湘南藤沢,金子 憲,対面授業（主として対面授業）,λ16,火4,SFC
情報技術とマーケティング【学期前半】,湘南藤沢,桑原 武夫,対面授業（主として対面授業）,κ12,"火1,2",SFC;その他
韓国地域論,湘南藤沢,高木 丈也,対面授業（主として対面授業）,Ω22,木5,SFC;その他
地域論（フランス語圏）,湘南藤沢,ドマジ， サシャ,対面授業（主として対面授業）,ι17,木4,SFC
マレー社会論１,湘南藤沢,加藤 久美子,対面授業（主として対面授業）,ο11,金4,SFC
インドネシア文化論,湘南藤沢,野中 葉,対面授業（主として対面授業）,ο22,火4,SFC
現代文化探究（朝鮮語圏）,湘南藤沢,徐 旻廷,対面授業（主として対面授業）,κ21,金2,SFC
ファイナンス論,湘南藤沢,保田 隆明,対面授業（主として対面授業）,Ω22,月3,SFC
国際協力政策,湘南藤沢,戸川 正人,対面授業（主として対面授業）,λ18,水4,SFC
社会的組織の経営（ヘルスケア）【学期後半】,湘南藤沢,"秋山 美紀, 伴 英美子",対面授業（主として対面授業）,ι11,"月4,5",SFC;その他
地球環境政策,湘南藤沢,蟹江 憲史,対面授業（主として対面授業）,Ω11,木1,SFC
文化論（中国語圏）,湘南藤沢,鄭 浩瀾,対面授業（主として対面授業）,λ23,金3,SFC
韓国文化論,湘南藤沢,"柳町 功, 徐 旻廷, 高木 丈也",対面授業（主として対面授業）,ε12,火1,SFC
多文化社会論(GIGA/GG),湘南藤沢,馬場 わかな,対面授業（主として対面授業）,ε11,火3,SFC
スマートデバイスプログラミング,湘南藤沢,"和田 理彦, 杉山 雄一",対面授業（主として対面授業）,Ω12,月5,SFC
スペイン語インテンシブ３,湘南藤沢,"新谷 ロクサナ, 手塚 進, 与那嶺 ディエゴフェルナンド, ロサレス　シエラ， パトリシア",対面授業（主として対面授業）,"火2:ι17, 水1:λ17, 水2:λ17, 金3:ο12","火2/水1,2/金3",SFC
情報基礎２,湘南藤沢,榊原 寛,対面授業（主として対面授業）,ε17,"月4,5",SFC
スペイン語インテンシブ４,湘南藤沢,"新谷 ロクサナ, ガルシア　ベルナル， カルメン, プリエト， ベロニカ Ｍ．, ロサレス　シエラ， パトリシア",対面授業（主として対面授業）,"水1:λ18, 水2:λ18, 木1:λ17, 金2:ο12","水1,2/木1/金2",SFC
情報基礎２,湘南藤沢,杉浦 学,対面授業（主として対面授業）,κ18,"月4,5",SFC
情報基礎２,湘南藤沢,"小崎 信明, 伊藤 大生",対面授業（主として対面授業）,κ18,"水4,5",SFC
情報基礎２,湘南藤沢,山本 浩之,対面授業（主として対面授業）,κ18,"木4,5",SFC
情報基礎２,湘南藤沢,秋山 優,対面授業（主として対面授業）,ο17,"水4,5",SFC
情報基礎２,湘南藤沢,黄 文浩,対面授業（主として対面授業）,ο17,"金1,2",SFC
情報基礎２,湘南藤沢,宮本 賢良,対面授業（主として対面授業）,κ18,"水1,2",SFC
情報基礎２(ハイブリッド),湘南藤沢,上田 侑真,対面授業（主として対面授業）,ε17,水3,SFC
情報基礎２,湘南藤沢,守谷 元一,対面授業（主として対面授業）,ε17,"金1,2",SFC
情報基礎２,湘南藤沢,秋山 優,対面授業（主として対面授業）,ο17,"木4,5",SFC
情報基礎２,湘南藤沢,浜中 智己,対面授業（主として対面授業）,ι18,"月3,4",SFC
情報基礎２,湘南藤沢,池辺 正典,対面授業（主として対面授業）,ι18,"金1,2",SFC
情報基礎１(29)(GIGA/GG/GI),湘南藤沢,興野 悠太郎,対面授業（主として対面授業）,ε21,"水4,5",SFC
情報基礎１(再履修者用),湘南藤沢,大前 学,対面授業（主として対面授業）,κ11,"火1,2",SFC
情報基礎２,湘南藤沢,石原 匠,対面授業（主として対面授業）,ο17,"火4,5",SFC
情報基礎２,湘南藤沢,佐橘 一旗,対面授業（主として対面授業）,ε17,"水1,2",SFC
研究会Ｂ(1),湘南藤沢,宮代 康丈,対面授業（主として対面授業）,ι22,金4,SFC
研究会Ｂ(2),湘南藤沢,宮代 康丈,対面授業（主として対面授業）,ο15,火4,SFC
情報基礎２,湘南藤沢,阿部 涼介,対面授業（主として対面授業）,ι18,"火1,2",SFC
情報基礎２,湘南藤沢,玉川 直世,対面授業（主として対面授業）,ε17,"木4,5",SFC
プロジェクト英語Ａ(Debate),湘南藤沢,ヤナギ， ルスワティ,対面授業（主として対面授業）,κ13,水3,SFC
研究会Ｂ(1),湘南藤沢,小熊 英二,対面授業（主として対面授業）,"λ23, λ25",木3,SFC
都市計画とまちづくり,湘南藤沢,横山 大輔,対面授業（主として対面授業）,κ23,金1,SFC
研究会Ａ,湘南藤沢,横山 大輔,対面授業（主として対面授業）,ο16,"木3,4",SFC;その他
デザイン観察基礎【学期前半】(GIGA/GG/GI),湘南藤沢,鳴川 肇,対面授業（主として対面授業）,βｽﾀｼﾞｵ,"木1,2",SFC
研究会Ａ,湘南藤沢,石川 初,対面授業（主として対面授業）,ο11,"月4,5",SFC
ノーテーションと表現【学期後半】,湘南藤沢,鳴川 肇,対面授業（主として対面授業）,βｽﾀｼﾞｵ,"木1,2",SFC
イスラーム世界入門,湘南藤沢,田中 浩一郎,対面授業（主として対面授業）,ο22,月1,SFC
スチューデントビルドキャンパス（ＳＢＣ）実践,湘南藤沢,小林 博人,対面授業（主として対面授業）,βﾄﾞｰﾑ,"金6,7",SFC
マッピングイメージデザイン【学期前半】,湘南藤沢,石川 初,対面授業（主として対面授業）,ι11,"火1,2",SFC;その他
イメージと精神分析,湘南藤沢,森 さち子,対面授業（主として対面授業）,ο11,火4,SFC;その他
生命動態のデータサイエンス[DS2](GIGA/GG/GI),湘南藤沢,鈴木 治夫,対面授業（主として対面授業）,ο17,火2,SFC
スポーツエンジニアリング,湘南藤沢,仰木 裕嗣,対面授業（主として対面授業）,ι23,金1,SFC;その他
ゲノム分子生物学２(TTCK),湘南藤沢,"金井 昭夫, 河野 暢明, 齊藤 康弘",対面授業（主として対面授業）,,木2,TTCK
科学技術政策(GIGA/GG),湘南藤沢,藤田 元信,対面授業（主として対面授業）,ι12,木3,SFC
オープンデザイン戦略【学期後半】(GIGA/GI),湘南藤沢,田中 浩也,オンライン授業（主としてリアルタイム形式）,,"月3,4",その他
オープンデザイン実践【学期前半】,湘南藤沢,"高汐 一紀, 浅井 智也, 瀧田 佐登子",対面授業（主として対面授業）,ι18,"木2,3",SFC;その他
アントレプレナー概論１(寄附講座),湘南藤沢,"飯盛 崇, 飯盛 義徳",対面授業（主として対面授業）,Ω22,木2,SFC
スポーツバイオメカニクス,湘南藤沢,仰木 裕嗣,対面授業（主として対面授業）,ο11,木1,SFC
知覚運動スキル論,湘南藤沢,加藤 貴昭,対面授業（主として対面授業）,Ω11,金2,SFC;その他
ランドスケープエコロジー,湘南藤沢,一ノ瀬 友博,対面授業（主として対面授業）,ο21,火1,SFC
日独社会研究（ドイツ語圏）,湘南藤沢,グラスミュック， マルクス,オンライン授業（主としてリアルタイム形式）,,月5,その他
ユビキタスサービス論,湘南藤沢,三宅 陽一郎,対面授業（主として対面授業）,ο22,月6,SFC
環境センシング論,湘南藤沢,堺 正太朗,対面授業（主として対面授業）,Ω21,月5,SFC;その他
環境リスク科学(GIGA/GI),湘南藤沢,ショウ， ラジブ,対面授業（主として対面授業）,ε16,月3,SFC
エコシステム評価論,湘南藤沢,厳 網林,対面授業（主として対面授業）,ι12,月3,SFC
プログラミング言語論(GIGA/GI),湘南藤沢,服部 隆志,対面授業（主として対面授業）,τ12,月2,SFC
応用認知科学【学期後半】,湘南藤沢,小俣 貴宣,対面授業（主として対面授業）,κ22,"金4,5",SFC;その他
地域協働とフィールドワーク(寄附講座),湘南藤沢,"市川 享子, 宮垣 元",対面授業（主として対面授業）,ε17,火3,SFC
アジアワークショップ(GIGA/GG),湘南藤沢,"ヴ， レ　タオ　チ, ナヴァロ フンジンスキ",対面授業（主として対面授業）,λ13,火3,SFC;その他
知識処理論,湘南藤沢,青山 敦,オンライン授業（主としてリアルタイム形式）,,木2,その他
生命現象と現実社会の比較論,湘南藤沢,黒田 裕樹,対面授業（主として対面授業）,Ω11,金3,SFC
日本史概説,湘南藤沢,日朝 秀宜,対面授業（主として対面授業）,κ12,水1,SFC
世界史概説,湘南藤沢,遠藤 吉宗,対面授業（主として対面授業）,λ23,月5,SFC
地域計画実践論(GIGA/GG),湘南藤沢,ショウ， ラジブ,対面授業（主として対面授業）,κ13,火1,SFC
情報セキュリティマネジメント,湘南藤沢,筒井 淳平,対面授業（主として対面授業）,ι18,木6,SFC
ヒューマンセキュリティ,湘南藤沢,渡辺 靖,対面授業（主として対面授業）,λ17,月2,SFC
研究開発と組織,湘南藤沢,清水 たくみ,対面授業（主として対面授業）,κ22,火2,SFC
量子情報処理,湘南藤沢,バンミーター， ロドニー Ｄ．,対面授業（主として対面授業）,ι11,月2,SFC
分子栄養学と健康(GIGA/GI),湘南藤沢,渡辺 光博,対面授業（主として対面授業）,κ11,金4,SFC;その他
